VehiculoID,Matricula,Marca,Modelo,Anio,Combustible,ClienteID
V00329,LJM5746,Renault,Laguna,2010,Eléctrico,C0303
V00330,VXL5162,Hyundai,i30,2022,Diésel,C0304
V00331,SMJ3822,Hyundai,i30,2019,Diésel,C0305
V00332,GBZ4954,Peugeot,208,2022,Híbrido,C0307
V00333,RSN2625,BMW,Serie 1,2011,Híbrido,C0308
V00334,NFP6594,Renault,Clio,2021,Gasolina,C0309
V00335,JCJ2967,Seat,Ibiza,2018,Gasolina,C0310
V00336,GFM1659,Toyota,Corolla,2019,Eléctrico,C0311
V00337,NJK3986,Peugeot,208,2009,Eléctrico,C0312
V00338,MJW2289,Seat,León,2009,Diésel,C0313
V00339,VGD6468,Toyota,Corolla,2006,Híbrido,C0314
V00340,TSY9851,Renault,Clio,2018,Híbrido,C0315
V00341,ZFD9141,Seat,Ibiza,2010,Eléctrico,C0316
V00342,XBR8175,Peugeot,208,2008,Híbrido,C0316
V00343,HVL2099,Kia,Ceed,2021,Eléctrico,C0317
V00344,JYT7997,BMW,Serie 1,2008,Eléctrico,C0318
V00345,BMD1618,Toyota,Corolla,2018,Diésel,C0319
V00346,FKR4025,Audi,A3,2020,Gasolina,C0322
V00347,MWY4547,Peugeot,208,2025,Gasolina,C0323
V00348,YZW7409,Renault,Clio,2019,Gasolina,C0324
V00349,DHD3276,Peugeot,208,2017,Gasolina,C0325
V00350,LDJ7095,Hyundai,i30,2008,Gasolina,C0327
V00351,XTM8484,Renault,Clio,2014,Diésel,C0327
V00352,JNR6498,Ford,Focus,2021,Gasolina,C0328
V00353,TJJ4057,Volkswagen,Golf,2020,Eléctrico,C0328
V00354,GTX7662,Renault,Clio,2010,Eléctrico,C0329
V00355,LSJ6686,BMW,Serie 1,2022,Diésel,C0330
V00356,LNS1345,Hyundai,i30,2010,Híbrido,C0331
V00357,NLZ4680,Kia,Ceed,2023,Híbrido,C0331
V00358,KWW1523,Volkswagen,Golf,2008,Híbrido,C0332
V00359,LDF6705,Seat,Ibiza,2018,Eléctrico,C0333
V00360,NPR7358,Renault,Clio,2019,Híbrido,C0335
V00361,TCP4991,Kia,Ceed,2011,Híbrido,C0336
V00362,TPZ8749,Audi,A3,2023,Híbrido,C0337
V00363,WWL8859,Toyota,Corolla,2014,Híbrido,C0338
V00364,MXN6610,Kia,Ceed,2007,Diésel,C0339
V00365,LKT4532,Volkswagen,Golf,2012,Gasolina,C0340
V00366,RBC4149,BMW,Serie 1,2011,Gasolina,C0340
V00367,VCS7117,Seat,León,2022,Gasolina,C0341
V00368,SRZ1101,Peugeot,208,2012,Eléctrico,C0341
V00369,PLN9129,Volkswagen,Golf,2020,Gasolina,C0343
V00370,YLH1103,Kia,Ceed,2009,Híbrido,C0344
V00371,ZDZ5055,BMW,Serie 1,2022,Eléctrico,C0344
V00372,ZWF8853,Ford,Focus,2019,Híbrido,C0345
V00373,KTP9836,Seat,León,2007,Híbrido,C0346
V00374,PKM9865,Audi,A3,2024,Diésel,C0347
V00375,MFK8328,Toyota,Corolla,2010,Diésel,C0349
V00376,GLS3571,Seat,León,2006,Diésel,C0349
V00377,FKP3033,Toyota,Corolla,2007,Eléctrico,C0350
V00378,KSM2087,Renault,Clio,2006,Diésel,C0351
V00379,SXS5528,Seat,León,2022,Gasolina,C0352
V00380,NFW9281,Kia,Ceed,2010,Híbrido,C0353
V00381,HYG4760,Volkswagen,Golf,2013,Híbrido,C0353
V00382,TXP7661,Renault,Clio,2012,Diésel,C0354
V00383,BVG4201,BMW,Serie 1,2024,Híbrido,C0355
V00384,VXT5517,Volkswagen,Golf,2022,Híbrido,C0356
V00385,KKJ2395,Kia,Ceed,2010,Híbrido,C0357
V00386,TFG9667,Toyota,Corolla,2024,Gasolina,C0357
V00387,MXG1938,BMW,Serie 1,2022,Híbrido,C0358
V00388,XSX8795,Seat,León,2010,Híbrido,C0358
V00389,WLC8789,Peugeot,208,2018,Híbrido,C0359
V00390,GCG7041,Seat,León,2010,Gasolina,C0360
V00391,PYY7064,Hyundai,i30,2021,Gasolina,C0361
V00392,ZHF7687,Kia,Ceed,2010,Gasolina,C0362
V00393,TSX5439,Hyundai,i30,2016,Diésel,C0363
V00394,LJW7448,BMW,Serie 1,2008,Gasolina,C0364
V00395,RLR4411,Seat,León,2015,Eléctrico,C0365
V00396,DJF6952,Volkswagen,Golf,2023,Eléctrico,C0366
V00397,YLM7233,Toyota,Corolla,2013,Híbrido,C0368
V00398,DBP6389,Seat,León,2023,Gasolina,C0369
V00399,VMK9948,Audi,A3,2023,Híbrido,C0370
V00400,YTY6287,Ford,Focus,2025,Gasolina,C0370
V00401,XWM6244,Renault,Clio,2010,Gasolina,C0371
V00402,YGH5103,Peugeot,208,2008,Híbrido,C0372
V00403,JVN5979,Renault,Laguna,2019,Híbrido,C0373
V00404,LWG7410,Seat,León,2025,Gasolina,C0373
V00405,PDW7688,Hyundai,i30,2011,Eléctrico,C0374
V00406,WFH1908,Kia,Ceed,2011,Eléctrico,C0375
V00407,FJW7335,Seat,León,2016,Eléctrico,C0376
V00408,FWH8761,Hyundai,i30,2015,Gasolina,C0377
V00409,BSB5407,Audi,A3,2021,Híbrido,C0378
V00410,HFX2610,Seat,Ibiza,2023,Híbrido,C0379
V00411,FVY6268,Toyota,Corolla,2009,Diésel,C0380
V00412,DJD9462,Audi,A3,2012,Eléctrico,C0381
V00413,VPT4203,Renault,Laguna,2015,Híbrido,C0382
V00414,LYM1720,Toyota,Corolla,2008,Eléctrico,C0383
V00415,PGJ8056,Ford,Focus,2006,Híbrido,C0384
V00416,WXP2228,BMW,Serie 1,2014,Híbrido,C0386
V00417,CZF4364,Audi,A3,2021,Híbrido,C0387
V00418,CTZ2684,Toyota,Corolla,2018,Gasolina,C0388
V00419,VXW8925,Audi,A3,2013,Diésel,C0389
V00420,NFJ2468,Renault,Clio,2015,Híbrido,C0390
V00421,MNY4114,Hyundai,i30,2013,Gasolina,C0390
V00422,MDY3290,Seat,León,2008,Eléctrico,C0391
V00423,KRX1359,Seat,León,2021,Gasolina,C0392
V00424,MVR6170,Hyundai,i30,2015,Híbrido,C0393
V00425,GPV8138,Renault,Clio,2019,Híbrido,C0394
V00426,RVK6933,Seat,León,2011,Diésel,C0394
V00427,LCK5304,Ford,Focus,2009,Diésel,C0395
V00428,TSM3604,Peugeot,208,2007,Diésel,C0395
V00429,BFD1752,Ford,Focus,2015,Híbrido,C0396
V00430,GHB3214,Renault,Laguna,2016,Diésel,C0397
V00431,LVF3368,Peugeot,208,2008,Eléctrico,C0397
V00432,CZW7973,Ford,Focus,2021,Gasolina,C0398
V00433,LYG8606,Toyota,Corolla,2018,Diésel,C0399
V00434,MBR1428,Audi,A3,2015,Diésel,C0400
V00435,NYH6389,Peugeot,208,2012,Eléctrico,C0401
V00436,MWS9095,Toyota,Corolla,2011,Híbrido,C0402
V00437,KHY9151,Toyota,Corolla,2011,Híbrido,C0403
V00438,STJ6623,Renault,Laguna,2014,Diésel,C0404
V00439,XKN3818,Volkswagen,Golf,2019,Gasolina,C0405
V00440,GHF5512,Audi,A3,2018,Gasolina,C0406
V00441,FFX5117,Peugeot,208,2012,Diésel,C0407
V00442,XRM7773,Seat,Ibiza,2008,Diésel,C0408
V00443,VBG2884,Ford,Focus,2023,Diésel,C0409
V00444,CSH4895,BMW,Serie 1,2017,Gasolina,C0410
V00445,DTJ4137,Volkswagen,Golf,2011,Híbrido,C0411
V00446,YXB9982,Audi,A3,2013,Diésel,C0411
V00447,TTF9725,Toyota,Corolla,2010,Eléctrico,C0412
V00448,ZFD3890,Renault,Laguna,2018,Eléctrico,C0413
V00449,MTF7039,Renault,Laguna,2018,Diésel,C0413
V00450,YGC6385,Hyundai,i30,2023,Eléctrico,C0414
V00451,FDK5458,Peugeot,208,2018,Gasolina,C0416
V00452,JJF6737,Peugeot,208,2013,Eléctrico,C0417
V00453,MLZ4058,Renault,Clio,2009,Diésel,C0418
V00454,NCN4699,Renault,Clio,2019,Eléctrico,C0419
V00455,ZBR2297,Renault,Laguna,2020,Híbrido,C0420
V00456,HTS4168,Ford,Focus,2012,Híbrido,C0421
V00457,SMN8793,Renault,Laguna,2024,Eléctrico,C0422
V00458,VSS3787,Renault,Clio,2020,Híbrido,C0422
V00459,LBC9661,Toyota,Corolla,2008,Gasolina,C0423
V00460,GDB1614,Volkswagen,Golf,2008,Gasolina,C0424
V00461,ZYF5349,Peugeot,208,2024,Gasolina,C0425
V00462,TTB7938,Seat,Ibiza,2012,Gasolina,C0426
V00463,RYX5933,Seat,Ibiza,2012,Híbrido,C0427
V00464,TPV8420,Renault,Laguna,2010,Eléctrico,C0427
V00465,LJW5102,Audi,A3,2016,Diésel,C0428
V00466,KMD2872,Ford,Focus,2008,Eléctrico,C0430
V00467,KDT5046,Kia,Ceed,2013,Eléctrico,C0431
V00468,MLN7633,Ford,Focus,2021,Eléctrico,C0432
V00469,BMC6938,Peugeot,208,2007,Eléctrico,C0433
V00470,TDJ6888,Seat,Ibiza,2006,Híbrido,C0434
V00471,PFW5817,Kia,Ceed,2022,Híbrido,C0435
V00472,HLL6026,Renault,Laguna,2017,Eléctrico,C0436
V00473,YGL3564,Seat,Ibiza,2006,Eléctrico,C0437
V00474,KWD7249,Ford,Focus,2009,Diésel,C0438
V00475,JRV8703,Ford,Focus,2011,Diésel,C0438
V00476,HWL8986,Peugeot,208,2007,Eléctrico,C0439
V00477,VTB8993,Renault,Clio,2025,Eléctrico,C0441
V00478,HJJ9604,Seat,Ibiza,2020,Eléctrico,C0441
V00479,TND6692,Kia,Ceed,2011,Híbrido,C0442
V00480,TCL4449,Ford,Focus,2025,Gasolina,C0443
V00481,TFY7695,Audi,A3,2014,Gasolina,C0444
V00482,YND1041,Hyundai,i30,2008,Eléctrico,C0444
V00483,DWT4483,Peugeot,208,2021,Diésel,C0445
V00484,SWC5914,Audi,A3,2010,Gasolina,C0445
V00485,TYG7838,Kia,Ceed,2007,Eléctrico,C0446
V00486,TGN5709,Audi,A3,2024,Híbrido,C0447
V00487,XHY3558,BMW,Serie 1,2018,Diésel,C0448
V00488,ZGC4166,Renault,Laguna,2023,Diésel,C0449
V00489,CPJ6136,Kia,Ceed,2015,Eléctrico,C0450
V00490,DPV7389,Volkswagen,Golf,2023,Diésel,C0451
V00491,ZVD8139,Toyota,Corolla,2018,Gasolina,C0452
V00492,TLC3123,BMW,Serie 1,2006,Híbrido,C0453
V00493,TVT4545,Toyota,Corolla,2008,Gasolina,C0454
V00494,JNC7038,Peugeot,208,2020,Diésel,C0455
V00495,JTV9341,Hyundai,i30,2011,Híbrido,C0456
V00496,CNS6577,Ford,Focus,2009,Diésel,C0456
V00497,ZNS2774,BMW,Serie 1,2019,Diésel,C0457
V00498,CKN9241,Ford,Focus,2022,Híbrido,C0458
V00499,ZGB5391,Renault,Laguna,2022,Eléctrico,C0458
V00500,KCW4708,Toyota,Corolla,2017,Gasolina,C0459
V00501,TBP4578,Renault,Laguna,2019,Gasolina,C0460
V00502,ZBG5181,Seat,León,2024,Eléctrico,C0461
V00503,XYK3123,Kia,Ceed,2020,Eléctrico,C0462
V00504,YJX6672,Toyota,Corolla,2007,Gasolina,C0463
V00505,MFW5321,Volkswagen,Golf,2019,Gasolina,C0464
V00506,MFP5086,Seat,Ibiza,2024,Diésel,C0465
V00507,YBF6665,BMW,Serie 1,2009,Gasolina,C0466
V00508,ZJZ2475,Renault,Laguna,2013,Eléctrico,C0467
V00509,ZWS4271,Seat,Ibiza,2024,Eléctrico,C0467
V00510,LHV8738,Hyundai,i30,2010,Eléctrico,C0468
V00511,TTS1673,Hyundai,i30,2022,Eléctrico,C0468
V00512,VJG7783,Volkswagen,Golf,2006,Diésel,C0469
V00513,YHB7915,BMW,Serie 1,2021,Diésel,C0470
V00514,TYY5836,Ford,Focus,2025,Eléctrico,C0471
V00515,WNW5303,Hyundai,i30,2006,Diésel,C0473
V00516,MBL8088,Peugeot,208,2014,Diésel,C0473
V00517,BMH7232,Kia,Ceed,2016,Eléctrico,C0475
V00518,XLV1301,Seat,Ibiza,2025,Eléctrico,C0476
V00519,LCH9495,Kia,Ceed,2006,Híbrido,C0477
V00520,MHH7290,Toyota,Corolla,2025,Gasolina,C0478
V00521,DGT4370,Toyota,Corolla,2023,Gasolina,C0479
V00522,PCF1772,Renault,Clio,2017,Eléctrico,C0480
V00523,TXC2115,Renault,Clio,2013,Gasolina,C0481
V00524,CYW1878,Peugeot,208,2019,Gasolina,C0481
V00525,RXD8146,Seat,Ibiza,2008,Diésel,C0482
V00526,SRG3811,Seat,Ibiza,2009,Eléctrico,C0483
V00527,DJX4259,Audi,A3,2017,Diésel,C0484
V00528,VRK6457,Audi,A3,2024,Eléctrico,C0485
V00529,TWT7356,Seat,León,2006,Híbrido,C0486
V00530,RKC7379,Seat,León,2018,Diésel,C0487
V00531,WFR2440,Volkswagen,Golf,2008,Diésel,C0488
V00532,PDP3905,Toyota,Corolla,2008,Híbrido,C0488
V00533,VGJ6234,Audi,A3,2021,Diésel,C0489
V00534,NLF8584,Audi,A3,2017,Gasolina,C0490
V00535,HTT3911,Audi,A3,2011,Gasolina,C0491
V00536,SYT1191,Peugeot,208,2017,Eléctrico,C0491
V00537,FNP3233,Hyundai,i30,2008,Híbrido,C0492
V00538,ZCW6378,Ford,Focus,2018,Diésel,C0492
V00539,GRM8491,Renault,Clio,2016,Eléctrico,C0493
V00540,RFG5089,Ford,Focus,2015,Híbrido,C0493
V00541,XVB9028,Seat,Ibiza,2011,Diésel,C0494
V00542,PVS9736,Ford,Focus,2006,Eléctrico,C0495
V00543,ZVB8086,Audi,A3,2023,Híbrido,C0498
V00544,FSP8077,Renault,Clio,2018,Eléctrico,C0499
V00545,YPJ1667,Renault,Laguna,2021,Híbrido,C0500
V00546,NKV2847,Volkswagen,Golf,2009,Diésel,C0501
V00547,MPJ3986,Seat,León,2011,Híbrido,C0502
V00548,XVM9145,BMW,Serie 1,2025,Híbrido,C0502
V00549,NLL2913,Peugeot,208,2006,Gasolina,C0503
V00550,SLG4231,Audi,A3,2007,Gasolina,C0504
V00551,YJK5634,Volkswagen,Golf,2012,Eléctrico,C0504
V00552,FTY3957,Seat,León,2010,Gasolina,C0506
V00553,ZPX3807,BMW,Serie 1,2023,Híbrido,C0506
V00554,PHY3573,Toyota,Corolla,2019,Gasolina,C0507
V00555,GHW5333,Seat,Ibiza,2017,Eléctrico,C0508
V00556,BML3182,BMW,Serie 1,2012,Híbrido,C0508
V00557,DLX6092,Volkswagen,Golf,2014,Eléctrico,C0509
V00558,MLP9205,Renault,Laguna,2013,Gasolina,C0510
V00559,PNG8842,Audi,A3,2017,Eléctrico,C0511
V00560,RHF8728,BMW,Serie 1,2009,Híbrido,C0511
V00561,YZP7105,Seat,León,2009,Diésel,C0512
V00562,LMP9923,Seat,Ibiza,2007,Gasolina,C0512
V00563,PHP7059,Seat,León,2022,Gasolina,C0513
V00564,SKJ9785,Renault,Clio,2021,Híbrido,C0514
V00565,KCB1251,Volkswagen,Golf,2020,Híbrido,C0515
V00566,KBP1252,Renault,Clio,2017,Híbrido,C0516
V00567,CBR2633,Seat,Ibiza,2008,Gasolina,C0517
V00568,MWW3322,Volkswagen,Golf,2025,Gasolina,C0517
V00569,JSR1328,Volkswagen,Golf,2021,Gasolina,C0518
V00570,DKG6438,Audi,A3,2012,Diésel,C0519
V00571,FTW2360,Seat,León,2021,Gasolina,C0520
V00572,GGD9369,Ford,Focus,2014,Eléctrico,C0521
V00573,YSK1669,Hyundai,i30,2016,Gasolina,C0522
V00574,ZTW9064,Seat,Ibiza,2015,Diésel,C0523
V00575,HCS2761,Audi,A3,2015,Híbrido,C0523
V00576,HRF3233,Seat,León,2022,Gasolina,C0525
V00577,YWK4765,Seat,Ibiza,2019,Híbrido,C0526
V00578,THV1002,Peugeot,208,2013,Diésel,C0527
V00579,FLF2786,Hyundai,i30,2014,Gasolina,C0528
V00580,HBV8888,Audi,A3,2008,Gasolina,C0528
V00581,WKZ2509,Renault,Clio,2018,Diésel,C0529
V00582,XXG7286,BMW,Serie 1,2021,Gasolina,C0530
V00583,KND1785,Hyundai,i30,2017,Híbrido,C0532
V00584,LPT6992,Toyota,Corolla,2011,Híbrido,C0532
V00585,XFB2454,Renault,Laguna,2023,Híbrido,C0533
V00586,LRD3580,Toyota,Corolla,2008,Diésel,C0534
V00587,PFY5865,Volkswagen,Golf,2011,Eléctrico,C0535
V00588,JPC7349,Renault,Clio,2021,Híbrido,C0536
V00589,VHV4104,Seat,Ibiza,2007,Eléctrico,C0537
V00590,CJL9753,Seat,Ibiza,2016,Gasolina,C0538
V00591,SCM1663,Seat,Ibiza,2019,Eléctrico,C0539
V00592,GXL2634,BMW,Serie 1,2023,Eléctrico,C0541
V00593,LKG5599,Hyundai,i30,2025,Híbrido,C0542
V00594,MWC1000,Renault,Laguna,2015,Diésel,C0542
V00595,BZS8580,Volkswagen,Golf,2012,Diésel,C0543
V00596,CJD2217,Volkswagen,Golf,2019,Diésel,C0544
V00597,YGZ8925,Peugeot,208,2009,Eléctrico,C0545
V00598,GDB1209,Seat,Ibiza,2011,Gasolina,C0545
V00599,YCB5727,BMW,Serie 1,2020,Híbrido,C0546
V00600,CXN7828,Toyota,Corolla,2007,Híbrido,C0547
V00601,KXZ7336,Renault,Clio,2014,Híbrido,C0548
V00602,WVX3065,Seat,Ibiza,2010,Eléctrico,C0548
V00603,XHY7345,Audi,A3,2018,Gasolina,C0549
V00604,NKG7120,Ford,Focus,2023,Diésel,C0550
V00605,ZHG6691,Ford,Focus,2013,Gasolina,C0551
V00606,SWF6210,Hyundai,i30,2015,Híbrido,C0552
V00607,JSX9771,Seat,León,2006,Diésel,C0553
V00608,BMC6338,Kia,Ceed,2024,Híbrido,C0555
V00609,HBT7956,Audi,A3,2014,Híbrido,C0556
V00610,RRT1158,Kia,Ceed,2015,Gasolina,C0556
V00611,KYP6274,Seat,León,2011,Eléctrico,C0557
V00612,CTJ1656,Hyundai,i30,2024,Eléctrico,C0558
V00613,RCR3447,Kia,Ceed,2006,Diésel,C0559
V00614,RHB3429,Renault,Laguna,2021,Híbrido,C0560
V00615,LRY9014,Seat,Ibiza,2009,Eléctrico,C0560
V00616,DPY2578,Renault,Laguna,2007,Diésel,C0561
V00617,VML9685,BMW,Serie 1,2016,Híbrido,C0562
V00618,JWR3807,Seat,León,2024,Diésel,C0563
V00619,HYR2692,BMW,Serie 1,2020,Diésel,C0564
V00620,WWD3254,Renault,Clio,2014,Diésel,C0565
V00621,GHP9124,Peugeot,208,2006,Híbrido,C0565
V00622,ZVF1559,Ford,Focus,2017,Eléctrico,C0567
V00623,NTH8466,Seat,Ibiza,2018,Híbrido,C0568
V00624,RBN1944,Renault,Clio,2006,Eléctrico,C0568
V00625,NHW8113,Renault,Clio,2011,Diésel,C0569
V00626,HJB1324,Peugeot,208,2017,Eléctrico,C0570
V00627,CDR6947,Renault,Clio,2016,Híbrido,C0571
V00628,VSM9537,Peugeot,208,2012,Diésel,C0572
V00629,RSK1690,Toyota,Corolla,2006,Eléctrico,C0573
V00630,SZR4072,Renault,Laguna,2010,Diésel,C0574
V00631,WZH7114,Kia,Ceed,2009,Eléctrico,C0575
V00632,ZWX7435,Audi,A3,2021,Diésel,C0576
V00633,JYZ9830,Renault,Clio,2025,Híbrido,C0577
V00634,XHB8451,Peugeot,208,2008,Híbrido,C0578
V00635,CLF5353,Seat,Ibiza,2020,Eléctrico,C0578
V00636,JBL3755,Ford,Focus,2006,Híbrido,C0579
V00637,WZV2266,Ford,Focus,2021,Diésel,C0580
V00638,FTB6302,Seat,León,2022,Eléctrico,C0580
V00639,JDH4748,Audi,A3,2020,Gasolina,C0581
V00640,PLP9039,Hyundai,i30,2014,Gasolina,C0582
V00641,LFK2546,Seat,León,2022,Eléctrico,C0582
V00642,SRX3821,Kia,Ceed,2015,Diésel,C0583
V00643,YPT2995,Hyundai,i30,2016,Eléctrico,C0584
V00644,WMD9992,Ford,Focus,2006,Gasolina,C0585
V00645,HCS3458,BMW,Serie 1,2024,Híbrido,C0585
V00646,XDB9800,BMW,Serie 1,2025,Gasolina,C0586
V00647,HNC1627,Renault,Laguna,2018,Híbrido,C0587
V00648,XJZ3010,Audi,A3,2007,Híbrido,C0588
V00649,FJW7817,Toyota,Corolla,2021,Diésel,C0590
V00650,JSZ5932,Hyundai,i30,2016,Gasolina,C0591
V00651,WWX8594,Volkswagen,Golf,2007,Diésel,C0591
V00652,YKY3003,Peugeot,208,2025,Gasolina,C0592
V00653,HZR7998,Peugeot,208,2011,Híbrido,C0593
V00654,WTV1124,Toyota,Corolla,2007,Diésel,C0594
V00655,KRR4619,Volkswagen,Golf,2010,Gasolina,C0595
V00656,TBF8857,Renault,Clio,2015,Diésel,C0596
V00657,CZP7438,Kia,Ceed,2018,Eléctrico,C0596
V00658,JLP6802,BMW,Serie 1,2013,Gasolina,C0597
