VehiculoID,Matricula,Marca,Modelo,Anio,Combustible,ClienteID
V00659,YTJ8376,Seat,León,2010,Gasolina,C0598
V00660,YRJ7538,Ford,Focus,2007,Diésel,C0599
V00661,YJR9857,Volkswagen,Golf,2012,Eléctrico,C0600
V00662,NFH7679,BMW,Serie 1,2006,Eléctrico,C0601
V00663,RRN2810,Toyota,Corolla,2015,Diésel,C0602
V00664,ZJM2934,Ford,Focus,2011,Diésel,C0603
V00665,PNZ6768,Audi,A3,2018,Diésel,C0604
V00666,ZCS8265,Peugeot,208,2019,Híbrido,C0605
V00667,PHN7260,Peugeot,208,2010,Gasolina,C0606
V00668,CDY5010,BMW,Serie 1,2021,Eléctrico,C0607
V00669,DCG9893,Kia,Ceed,2017,Diésel,C0608
V00670,DTX4096,Hyundai,i30,2009,Híbrido,C0611
V00671,CFG6052,Peugeot,208,2010,Diésel,C0611
V00672,WPJ7803,Toyota,Corolla,2017,Gasolina,C0612
V00673,HGG2203,Renault,Laguna,2010,Gasolina,C0613
V00674,NCM3110,Ford,Focus,2017,Eléctrico,C0614
V00675,HVZ2511,Hyundai,i30,2017,Eléctrico,C0614
V00676,BZC5067,Renault,Clio,2008,Eléctrico,C0615
V00677,BNB4295,Peugeot,208,2012,Diésel,C0616
V00678,RRT2134,Toyota,Corolla,2018,Híbrido,C0617
V00679,VWX5447,Ford,Focus,2023,Eléctrico,C0617
V00680,FDN5820,Renault,Clio,2023,Eléctrico,C0618
V00681,ZKZ6682,Seat,León,2021,Eléctrico,C0619
V00682,PNS5738,Renault,Clio,2018,Gasolina,C0620
V00683,CSP6645,Peugeot,208,2021,Eléctrico,C0621
V00684,JBN3838,Kia,Ceed,2018,Híbrido,C0622
V00685,NKC6484,Renault,Clio,2018,Eléctrico,C0623
V00686,YLN4467,Peugeot,208,2015,Eléctrico,C0623
V00687,WRD1382,Ford,Focus,2015,Gasolina,C0624
V00688,KZV3770,Renault,Laguna,2011,Gasolina,C0625
V00689,LBF9137,Seat,León,2010,Gasolina,C0626
V00690,SMY8515,Volkswagen,Golf,2025,Gasolina,C0627
V00691,BZD4697,Seat,León,2020,Híbrido,C0628
V00692,XBN5950,Toyota,Corolla,2015,Gasolina,C0629
V00693,MFR3698,Hyundai,i30,2013,Gasolina,C0630
V00694,CWN7330,Kia,Ceed,2008,Gasolina,C0630
V00695,WNY2151,Peugeot,208,2007,Diésel,C0631
V00696,HCP6750,Volkswagen,Golf,2014,Eléctrico,C0632
V00697,ZZY6501,Volkswagen,Golf,2014,Gasolina,C0633
V00698,CJD4905,Seat,León,2024,Gasolina,C0634
V00699,RTC5598,Renault,Laguna,2025,Gasolina,C0635
V00700,HWK4560,Peugeot,208,2016,Diésel,C0636
V00701,KSG6908,Renault,Laguna,2020,Híbrido,C0637
V00702,ZMP6927,BMW,Serie 1,2012,Eléctrico,C0638
V00703,SSD3977,Seat,León,2024,Híbrido,C0639
V00704,TZN8903,Audi,A3,2011,Diésel,C0640
V00705,VHG6763,Volkswagen,Golf,2024,Gasolina,C0641
V00706,JNT5583,Peugeot,208,2010,Híbrido,C0642
V00707,NHM7713,Seat,León,2006,Híbrido,C0643
V00708,GHB5961,BMW,Serie 1,2018,Eléctrico,C0644
V00709,SPY8396,Hyundai,i30,2009,Diésel,C0646
V00710,ZTM9359,Hyundai,i30,2008,Gasolina,C0647
V00711,PLD6779,Ford,Focus,2016,Gasolina,C0648
V00712,HXF4947,Audi,A3,2021,Gasolina,C0648
V00713,VKT7287,Renault,Laguna,2015,Eléctrico,C0649
V00714,JYC4471,Audi,A3,2021,Híbrido,C0650
V00715,MGG6034,Seat,León,2015,Gasolina,C0651
V00716,KSM4504,Renault,Laguna,2016,Diésel,C0652
V00717,DMJ5601,Hyundai,i30,2018,Eléctrico,C0653
V00718,JLV2435,Hyundai,i30,2014,Gasolina,C0654
V00719,RFT6018,Seat,León,2015,Gasolina,C0655
V00720,DCX3469,Seat,Ibiza,2025,Eléctrico,C0657
V00721,MDB1677,Peugeot,208,2010,Gasolina,C0658
V00722,CYV2964,Hyundai,i30,2006,Híbrido,C0659
V00723,CSF1061,Renault,Clio,2012,Diésel,C0660
V00724,YHY9847,BMW,Serie 1,2021,Híbrido,C0661
V00725,PDM7223,Peugeot,208,2014,Híbrido,C0662
V00726,DRB4121,Peugeot,208,2024,Eléctrico,C0663
V00727,ZMK9105,Audi,A3,2011,Gasolina,C0664
V00728,SXL6071,Renault,Laguna,2010,Gasolina,C0665
V00729,TCV2489,Hyundai,i30,2012,Híbrido,C0666
V00730,XZT1128,Ford,Focus,2020,Eléctrico,C0667
V00731,NGL5904,Volkswagen,Golf,2009,Diésel,C0668
V00732,XHP9202,Seat,Ibiza,2014,Diésel,C0669
V00733,GSM9186,Seat,Ibiza,2006,Eléctrico,C0670
V00734,SFC7612,Volkswagen,Golf,2024,Eléctrico,C0671
V00735,YVR6866,Peugeot,208,2009,Híbrido,C0671
V00736,ZVK2463,Volkswagen,Golf,2025,Híbrido,C0672
V00737,PYX2336,Renault,Clio,2025,Híbrido,C0673
V00738,LVP4555,Hyundai,i30,2015,Diésel,C0674
V00739,HTD7621,Audi,A3,2016,Eléctrico,C0675
V00740,YST3918,Renault,Laguna,2023,Gasolina,C0675
V00741,JRJ5716,Hyundai,i30,2019,Eléctrico,C0676
V00742,SXC5860,BMW,Serie 1,2021,Gasolina,C0677
V00743,PXK9402,Toyota,Corolla,2016,Híbrido,C0677
V00744,NCK9408,Seat,León,2021,Híbrido,C0678
V00745,WTK9676,Hyundai,i30,2023,Híbrido,C0678
V00746,PSR6318,Toyota,Corolla,2023,Diésel,C0679
V00747,NCV8341,Hyundai,i30,2016,Eléctrico,C0681
V00748,TXW4087,Peugeot,208,2007,Eléctrico,C0682
V00749,TCT9686,BMW,Serie 1,2008,Híbrido,C0682
V00750,BWW7170,Renault,Laguna,2024,Eléctrico,C0683
V00751,YSK1050,Peugeot,208,2014,Gasolina,C0684
V00752,XNZ9819,BMW,Serie 1,2023,Gasolina,C0685
V00753,CFD1272,Renault,Laguna,2006,Gasolina,C0687
V00754,RWC3021,Volkswagen,Golf,2015,Diésel,C0688
V00755,FBK7195,Kia,Ceed,2009,Diésel,C0689
V00756,TWG4841,Renault,Laguna,2015,Eléctrico,C0690
V00757,HKH2672,Volkswagen,Golf,2025,Híbrido,C0691
V00758,GYF7748,Renault,Clio,2011,Gasolina,C0692
V00759,XLT1546,Seat,León,2023,Gasolina,C0693
V00760,VLZ1818,Audi,A3,2017,Híbrido,C0694
V00761,BTZ7298,Hyundai,i30,2024,Gasolina,C0695
V00762,DHR8482,Audi,A3,2009,Híbrido,C0696
V00763,SSD1859,Seat,León,2015,Híbrido,C0697
V00764,VKG7484,Seat,Ibiza,2025,Gasolina,C0698
V00765,FDH1582,Peugeot,208,2006,Híbrido,C0698
V00766,LYN6521,Renault,Clio,2009,Diésel,C0699
V00767,GKT7144,Seat,León,2009,Gasolina,C0700
V00768,NBC7778,Ford,Focus,2007,Eléctrico,C0701
V00769,BWM6495,Kia,Ceed,2008,Eléctrico,C0702
V00770,GCY7644,Renault,Clio,2021,Diésel,C0703
V00771,VKM6554,Hyundai,i30,2015,Gasolina,C0703
V00772,CZS8313,Renault,Laguna,2012,Diésel,C0705
V00773,GBJ3602,Audi,A3,2011,Diésel,C0705
V00774,CRP9651,Renault,Clio,2020,Gasolina,C0706
V00775,HYF9333,Seat,Ibiza,2006,Gasolina,C0707
V00776,DPB7498,Seat,León,2023,Gasolina,C0708
V00777,DDD4336,Renault,Laguna,2015,Gasolina,C0708
V00778,VNX1365,Volkswagen,Golf,2025,Eléctrico,C0709
V00779,SVN2627,Volkswagen,Golf,2009,Eléctrico,C0709
V00780,WBP7065,Volkswagen,Golf,2008,Eléctrico,C0710
V00781,HBP7739,Peugeot,208,2008,Eléctrico,C0711
V00782,MMH9347,Kia,Ceed,2010,Híbrido,C0712
V00783,RLL1464,Ford,Focus,2019,Diésel,C0713
V00784,NJL6025,Hyundai,i30,2020,Gasolina,C0714
V00785,THJ9228,BMW,Serie 1,2007,Eléctrico,C0714
V00786,TZR4284,BMW,Serie 1,2018,Eléctrico,C0715
V00787,TBN9821,Hyundai,i30,2016,Híbrido,C0715
V00788,DMK2078,Audi,A3,2006,Gasolina,C0716
V00789,DKW4328,Ford,Focus,2009,Eléctrico,C0717
V00790,YDL7662,Ford,Focus,2024,Híbrido,C0718
V00791,LYD8809,Renault,Laguna,2023,Eléctrico,C0719
V00792,FFD7088,Peugeot,208,2016,Diésel,C0720
V00793,MYS2761,Kia,Ceed,2008,Gasolina,C0720
V00794,PMW1662,Kia,Ceed,2006,Diésel,C0721
V00795,GMZ6827,Ford,Focus,2019,Eléctrico,C0722
V00796,SVN2386,Kia,Ceed,2012,Diésel,C0722
V00797,SDW7118,Audi,A3,2011,Gasolina,C0724
V00798,HDD2311,Renault,Clio,2010,Eléctrico,C0725
V00799,BGF2356,BMW,Serie 1,2008,Híbrido,C0726
V00800,DFY8702,Hyundai,i30,2015,Eléctrico,C0727
V00801,LVD4209,Seat,León,2006,Gasolina,C0728
V00802,THR6203,Toyota,Corolla,2006,Eléctrico,C0729
V00803,BGD7806,Volkswagen,Golf,2019,Gasolina,C0730
V00804,TJN1785,Renault,Laguna,2016,Híbrido,C0731
V00805,NSK2556,Audi,A3,2025,Gasolina,C0732
V00806,MKV8561,Seat,Ibiza,2015,Diésel,C0733
V00807,LVW6457,Ford,Focus,2021,Híbrido,C0734
V00808,VCD6363,Audi,A3,2009,Diésel,C0735
V00809,WSF4567,Hyundai,i30,2015,Híbrido,C0736
V00810,SRX2217,Peugeot,208,2008,Eléctrico,C0737
V00811,DNK7544,Hyundai,i30,2025,Híbrido,C0738
V00812,TJC5392,Audi,A3,2021,Eléctrico,C0739
V00813,MKP4308,Hyundai,i30,2014,Diésel,C0740
V00814,YKJ2513,Hyundai,i30,2010,Diésel,C0741
V00815,FZK3861,Ford,Focus,2024,Diésel,C0742
V00816,PNS7057,Peugeot,208,2012,Eléctrico,C0743
V00817,TYB6612,Hyundai,i30,2021,Híbrido,C0744
V00818,CZR4180,Peugeot,208,2013,Híbrido,C0745
V00819,VWV9213,Kia,Ceed,2013,Diésel,C0746
V00820,TVL8645,Hyundai,i30,2010,Híbrido,C0747
V00821,JYW3022,Seat,León,2011,Diésel,C0747
V00822,KRL3447,Volkswagen,Golf,2018,Gasolina,C0748
V00823,RFN7344,Toyota,Corolla,2016,Eléctrico,C0749
V00824,KRB5455,Peugeot,208,2013,Híbrido,C0750
V00825,DLM7979,Peugeot,208,2019,Híbrido,C0751
V00826,MZK8687,Toyota,Corolla,2010,Diésel,C0752
V00827,FNH1874,Toyota,Corolla,2009,Eléctrico,C0754
V00828,BJD7369,BMW,Serie 1,2010,Gasolina,C0755
V00829,SDP4649,Seat,León,2008,Gasolina,C0756
V00830,GGG5986,Seat,León,2009,Gasolina,C0757
V00831,WZH2232,Peugeot,208,2012,Gasolina,C0757
V00832,MGK2211,Peugeot,208,2019,Híbrido,C0758
V00833,NBZ4419,Renault,Clio,2013,Híbrido,C0759
V00834,STC2364,Volkswagen,Golf,2025,Eléctrico,C0760
V00835,HWL9064,Ford,Focus,2016,Diésel,C0761
V00836,ZKW5371,Renault,Clio,2015,Híbrido,C0762
V00837,TVX2205,Renault,Laguna,2012,Eléctrico,C0763
V00838,XMK5169,Renault,Clio,2017,Gasolina,C0764
V00839,ZSL6213,Audi,A3,2015,Eléctrico,C0765
V00840,CPT4757,Seat,Ibiza,2014,Híbrido,C0766
V00841,YFZ7641,Renault,Laguna,2006,Híbrido,C0767
V00842,TJT1426,Hyundai,i30,2006,Eléctrico,C0768
V00843,SRW6311,Seat,León,2012,Eléctrico,C0769
V00844,JTV5331,Kia,Ceed,2018,Híbrido,C0771
V00845,KLR9594,Renault,Laguna,2014,Gasolina,C0771
V00846,FGN6676,Volkswagen,Golf,2009,Gasolina,C0772
V00847,YGH3498,Renault,Clio,2006,Diésel,C0773
V00848,KHY5121,Seat,León,2016,Híbrido,C0774
V00849,SMT4883,Kia,Ceed,2012,Diésel,C0776
V00850,YCZ8282,Hyundai,i30,2009,Gasolina,C0777
V00851,XTN4536,Toyota,Corolla,2016,Gasolina,C0778
V00852,SRY1749,Audi,A3,2023,Híbrido,C0779
V00853,HRW3204,Seat,Ibiza,2009,Eléctrico,C0780
V00854,JGC1215,Seat,Ibiza,2010,Eléctrico,C0781
V00855,WPH6560,Seat,Ibiza,2023,Híbrido,C0781
V00856,SRK5987,Renault,Laguna,2023,Eléctrico,C0782
V00857,NGL5048,Hyundai,i30,2013,Diésel,C0783
V00858,JGM4812,Renault,Laguna,2021,Híbrido,C0784
V00859,YCG5087,Seat,Ibiza,2020,Diésel,C0785
V00860,NDX3423,Peugeot,208,2007,Eléctrico,C0786
V00861,LTW6662,Kia,Ceed,2018,Diésel,C0787
V00862,MKJ9029,Peugeot,208,2023,Híbrido,C0788
V00863,BDV3516,Kia,Ceed,2009,Gasolina,C0789
V00864,JPS4575,Ford,Focus,2021,Híbrido,C0790
V00865,WDP1493,Kia,Ceed,2008,Diésel,C0792
V00866,BBW1710,Seat,León,2020,Eléctrico,C0793
V00867,ZFP1125,Toyota,Corolla,2025,Gasolina,C0794
V00868,RYC8274,Audi,A3,2024,Híbrido,C0794
V00869,ZXW5055,Seat,Ibiza,2012,Gasolina,C0795
V00870,YYG8286,Renault,Laguna,2012,Diésel,C0796
V00871,XSN2670,Seat,León,2008,Diésel,C0796
V00872,WPG9437,Seat,León,2008,Gasolina,C0797
V00873,JYZ9408,Audi,A3,2015,Diésel,C0797
V00874,ZKM1038,Ford,Focus,2014,Diésel,C0798
V00875,TDV6724,Audi,A3,2011,Gasolina,C0799
V00876,RNM8959,Renault,Laguna,2023,Eléctrico,C0799
V00877,BNM6371,Kia,Ceed,2023,Gasolina,C0800
V00878,TNK2759,Toyota,Corolla,2006,Híbrido,C0802
V00879,PKN4074,Hyundai,i30,2006,Diésel,C0803
V00880,VPM8313,Audi,A3,2007,Diésel,C0804
V00881,YBR1822,Hyundai,i30,2023,Eléctrico,C0804
V00882,YHZ7500,Seat,León,2021,Diésel,C0805
V00883,GVF8406,BMW,Serie 1,2008,Eléctrico,C0806
V00884,PXV9154,Peugeot,208,2007,Diésel,C0806
V00885,LZF6084,Seat,León,2022,Gasolina,C0808
V00886,XXX1134,Peugeot,208,2018,Eléctrico,C0809
V00887,RYM5860,Hyundai,i30,2011,Diésel,C0810
V00888,RXN9424,Audi,A3,2014,Gasolina,C0810
V00889,KZT4680,Seat,León,2010,Híbrido,C0811
V00890,TZH2040,Hyundai,i30,2019,Eléctrico,C0811
V00891,VGF8123,Renault,Clio,2019,Eléctrico,C0813
V00892,CFM6556,Seat,León,2020,Diésel,C0814
V00893,TBR7029,Seat,Ibiza,2019,Diésel,C0815
V00894,RWR3641,Ford,Focus,2009,Eléctrico,C0815
V00895,GXS7730,Volkswagen,Golf,2020,Gasolina,C0818
V00896,BZZ3781,Audi,A3,2025,Híbrido,C0819
V00897,WWC2955,Hyundai,i30,2016,Gasolina,C0819
V00898,CHV1605,Toyota,Corolla,2008,Híbrido,C0820
V00899,LXJ6813,Volkswagen,Golf,2017,Híbrido,C0820
V00900,BJF3224,Volkswagen,Golf,2020,Diésel,C0821
V00901,GZG4153,Toyota,Corolla,2016,Híbrido,C0822
V00902,JTL4701,Seat,Ibiza,2014,Híbrido,C0824
V00903,JDT2424,BMW,Serie 1,2013,Híbrido,C0825
V00904,DZP3905,Hyundai,i30,2020,Híbrido,C0826
V00905,CXJ6718,Audi,A3,2024,Eléctrico,C0827
V00906,WJN8388,Hyundai,i30,2020,Diésel,C0827
V00907,LMC2398,Seat,León,2012,Híbrido,C0828
V00908,GLB7467,Seat,León,2014,Híbrido,C0829
V00909,XJZ2389,Volkswagen,Golf,2013,Gasolina,C0830
V00910,KRH9128,Peugeot,208,2010,Gasolina,C0831
V00911,HRK8462,Ford,Focus,2016,Eléctrico,C0832
V00912,PRX4579,Volkswagen,Golf,2017,Gasolina,C0833
V00913,RDN1414,Renault,Laguna,2009,Híbrido,C0834
V00914,LVF2298,Kia,Ceed,2023,Gasolina,C0834
V00915,SDM5725,Volkswagen,Golf,2014,Diésel,C0835
V00916,KXN3475,Seat,León,2018,Eléctrico,C0835
V00917,YGP2280,Volkswagen,Golf,2013,Eléctrico,C0836
V00918,GLK9447,Seat,Ibiza,2010,Gasolina,C0837
V00919,SDP4989,Kia,Ceed,2015,Híbrido,C0838
V00920,STK2342,Audi,A3,2009,Eléctrico,C0839
V00921,XMD5281,Renault,Laguna,2008,Diésel,C0840
V00922,LMD6599,Seat,Ibiza,2017,Eléctrico,C0841
V00923,JVR6813,Kia,Ceed,2020,Gasolina,C0841
V00924,HPC8499,Hyundai,i30,2014,Diésel,C0842
V00925,KBX9550,Seat,León,2009,Diésel,C0844
V00926,SLF2586,Audi,A3,2021,Diésel,C0844
V00927,FDM3065,Seat,León,2012,Eléctrico,C0845
V00928,VBX1171,Volkswagen,Golf,2011,Híbrido,C0846
V00929,YCW5019,Peugeot,208,2018,Gasolina,C0847
V00930,CVS8087,Hyundai,i30,2007,Eléctrico,C0848
V00931,JBK9203,Hyundai,i30,2008,Diésel,C0849
V00932,JXD9969,Hyundai,i30,2013,Diésel,C0850
V00933,SBY6452,Audi,A3,2020,Gasolina,C0851
V00934,JBZ6708,Audi,A3,2006,Gasolina,C0852
V00935,NDK3204,BMW,Serie 1,2024,Eléctrico,C0853
V00936,WGZ9148,Renault,Clio,2010,Eléctrico,C0854
V00937,KXG1155,Peugeot,208,2015,Diésel,C0855
V00938,MCM1772,BMW,Serie 1,2021,Diésel,C0855
V00939,VBK4667,Renault,Laguna,2018,Diésel,C0856
V00940,ZYL1422,Toyota,Corolla,2017,Eléctrico,C0857
V00941,XVH6964,BMW,Serie 1,2007,Eléctrico,C0858
V00942,MXY6500,Renault,Clio,2024,Eléctrico,C0859
V00943,PBM3727,Peugeot,208,2017,Híbrido,C0860
V00944,KZK7617,Seat,Ibiza,2011,Diésel,C0861
V00945,FTP8520,Seat,Ibiza,2015,Híbrido,C0861
V00946,JJL7142,Peugeot,208,2021,Híbrido,C0862
V00947,XTH5327,Kia,Ceed,2020,Diésel,C0863
V00948,KTF4554,Toyota,Corolla,2018,Eléctrico,C0864
V00949,TJL4292,BMW,Serie 1,2023,Diésel,C0865
V00950,HDL8630,Renault,Clio,2019,Eléctrico,C0866
V00951,FVH3022,Renault,Laguna,2021,Gasolina,C0867
V00952,SSL7789,Renault,Laguna,2010,Eléctrico,C0868
V00953,DZN7062,Kia,Ceed,2023,Gasolina,C0868
V00954,LPW5631,Volkswagen,Golf,2010,Eléctrico,C0869
V00955,LMJ5792,Peugeot,208,2015,Eléctrico,C0870
V00956,MCJ9510,BMW,Serie 1,2024,Diésel,C0870
V00957,KWS5497,Hyundai,i30,2011,Diésel,C0871
V00958,XZD1132,Seat,Ibiza,2009,Híbrido,C0872
V00959,MBN2606,Toyota,Corolla,2008,Eléctrico,C0874
V00960,VGT1026,Renault,Laguna,2006,Eléctrico,C0875
V00961,CDJ9659,Kia,Ceed,2008,Híbrido,C0876
V00962,SKH9104,Renault,Laguna,2016,Eléctrico,C0877
V00963,WML1866,Renault,Laguna,2012,Eléctrico,C0878
V00964,SDN9980,Renault,Clio,2007,Eléctrico,C0879
V00965,BKF8091,Seat,León,2012,Híbrido,C0880
V00966,CVK1568,Renault,Clio,2011,Gasolina,C0881
V00967,VJB4140,Seat,León,2025,Diésel,C0882
V00968,TXD2847,Volkswagen,Golf,2021,Diésel,C0883
V00969,CFS7685,Peugeot,208,2017,Gasolina,C0884
V00970,TXH3661,Ford,Focus,2018,Eléctrico,C0884
V00971,KKT2948,Volkswagen,Golf,2021,Híbrido,C0886
V00972,WTZ9357,Renault,Clio,2018,Diésel,C0887
V00973,MTW6142,Renault,Laguna,2015,Gasolina,C0887
V00974,BWC8915,Renault,Laguna,2012,Diésel,C0888
V00975,LDD1851,Seat,Ibiza,2015,Diésel,C0889
V00976,NCK5959,Kia,Ceed,2012,Híbrido,C0889
V00977,BGF4595,Peugeot,208,2009,Diésel,C0890
V00978,KHR7961,Peugeot,208,2012,Gasolina,C0892
V00979,TDP7163,Kia,Ceed,2014,Eléctrico,C0892
V00980,KDZ5527,Peugeot,208,2011,Híbrido,C0893
V00981,DCJ8866,BMW,Serie 1,2017,Eléctrico,C0894
V00982,HKF6983,Peugeot,208,2010,Híbrido,C0895
V00983,BVV3827,BMW,Serie 1,2013,Eléctrico,C0896
V00984,STY5498,BMW,Serie 1,2021,Gasolina,C0897
V00985,LJC8110,Renault,Laguna,2016,Híbrido,C0898
V00986,HND2021,Seat,León,2011,Híbrido,C0899
V00987,FLW5971,Ford,Focus,2012,Gasolina,C0900
V00988,SKS8434,Kia,Ceed,2011,Diésel,C0900
