CuentaID,IBAN,ClienteID,TipoCuenta,FechaApertura
AC01201,ES64350873640448598763,CL01103,Corriente,2023-05-06
AC01202,ES39326958322211594919,CL00037,Corriente,2023-09-29
AC01203,ES28351070142396333771,CL00660,Corriente,2025-07-18
AC01204,ES18906024188091017435,CL00899,Corriente,2025-02-22
AC01205,ES90308146813151476440,CL00125,Corriente,2024-04-05
AC01206,ES10396332719720778825,CL00318,Nómina,2024-03-20
AC01207,ES46394692213471178884,CL00426,Corriente,2024-11-28
AC01208,ES61793596809228876113,CL00516,Corriente,2024-12-24
AC01209,ES29270944556529859951,CL00515,Corriente,2025-02-14
AC01210,ES36728696169621248087,CL00230,Corriente,2025-12-05
AC01211,ES37810514907126969684,CL00222,Corriente,2025-01-19
AC01212,ES83255012595562663000,CL00337,Nómina,2025-06-01
AC01213,ES62744942135486162188,CL00250,Corriente,2025-08-29
AC01214,ES66553372309573146875,CL00801,Corriente,2024-12-28
AC01215,ES14129210150775942612,CL00744,Corriente,2025-10-16
AC01216,ES47674893685175870195,CL00575,Corriente,2023-04-19
AC01217,ES26754072999897430456,CL00262,Ahorro,2025-03-19
AC01218,ES49808946442298324684,CL00188,Ahorro,2023-02-08
AC01219,ES54282134614956101369,CL00395,Nómina,2025-03-30
AC01220,ES25362180918864791410,CL00297,Corriente,2023-09-15
AC01221,ES28622882690414183682,CL01004,Nómina,2023-05-09
AC01222,ES78659488341602777058,CL00093,Corriente,2025-03-26
AC01223,ES36945642985645484228,CL01178,Corriente,2023-12-08
AC01224,ES85307056693858314128,CL00889,Ahorro,2024-10-24
AC01225,ES81993272235992231018,CL00982,Corriente,2023-07-03
AC01226,ES90875242468340373866,CL00298,Corriente,2024-09-06
AC01227,ES51906834754433709136,CL00061,Corriente,2024-05-06
AC01228,ES49320920294037480397,CL00991,Nómina,2024-05-07
AC01229,ES91959486826967786499,CL01137,Ahorro,2025-07-31
AC01230,ES91138347262108039672,CL00304,Nómina,2023-03-04
AC01231,ES78734751645596867855,CL01064,Corriente,2023-05-07
AC01232,ES56772649055132686175,CL01112,Corriente,2025-08-01
AC01233,ES49323931798352417585,CL01073,Corriente,2025-03-24
AC01234,ES46144084546380676693,CL01133,Corriente,2025-12-03
AC01235,ES36218981381675756856,CL00559,Corriente,2023-09-04
AC01236,ES20713142076716768498,CL00478,Corriente,2026-01-26
AC01237,ES42447932393961290081,CL01112,Corriente,2024-04-21
AC01238,ES45866128092947793287,CL00658,Nómina,2023-04-04
AC01239,ES23700882786112131224,CL01189,Nómina,2024-09-13
AC01240,ES69615791722902631792,CL00969,Corriente,2026-01-02
AC01241,ES20699261118839628250,CL00274,Corriente,2023-07-20
AC01242,ES88541886218625843619,CL00209,Corriente,2025-05-11
AC01243,ES50439774197203254138,CL00696,Corriente,2023-03-02
AC01244,ES97630758722937252165,CL00181,Corriente,2025-07-31
AC01245,ES41658940224525214225,CL01094,Corriente,2023-10-10
AC01246,ES99314145909844690542,CL00482,Corriente,2024-07-04
AC01247,ES99495681224420562521,CL00253,Corriente,2025-05-05
AC01248,ES85473407204753440026,CL00238,Nómina,2024-12-13
AC01249,ES49580368572417422852,CL00712,Ahorro,2025-03-03
AC01250,ES37693257197558296082,CL00406,Corriente,2024-08-07
AC01251,ES40590406713927241759,CL00241,Corriente,2025-09-27
AC01252,ES86405449997158973826,CL00386,Corriente,2026-01-07
AC01253,ES37442222731352943407,CL00516,Corriente,2025-12-29
AC01254,ES67993254444648338060,CL00440,Nómina,2024-09-09
AC01255,ES58682856473486997190,CL00562,Ahorro,2025-12-06
AC01256,ES22881872677354745301,CL00430,Corriente,2023-10-08
AC01257,ES66863939015810290667,CL01063,Corriente,2023-11-09
AC01258,ES68161326639982993279,CL01110,Corriente,2023-08-03
AC01259,ES37560308188256977196,CL00234,Corriente,2023-07-24
AC01260,ES40767965907786667462,CL01175,Nómina,2023-11-30
AC01261,ES70147119797123399060,CL00555,Nómina,2023-07-24
AC01262,ES19961723332776518760,CL00413,Ahorro,2024-01-15
AC01263,ES93879154704794996695,CL00470,Corriente,2023-04-19
AC01264,ES39459743219472568519,CL00009,Corriente,2024-01-21
AC01265,ES78358814895528308736,CL01182,Ahorro,2025-02-15
AC01266,ES50802638354200643765,CL00138,Corriente,2025-12-23
AC01267,ES46879376829966113089,CL00791,Corriente,2023-11-14
AC01268,ES63166329103263246516,CL00218,Corriente,2024-08-31
AC01269,ES60798172376144567256,CL01103,Corriente,2023-08-25
AC01270,ES90598316297871481638,CL00892,Corriente,2024-05-03
AC01271,ES59376204080287023488,CL00362,Corriente,2023-03-31
AC01272,ES48931212521874448848,CL00941,Nómina,2023-07-28
AC01273,ES39433132287771005757,CL00450,Corriente,2025-06-20
AC01274,ES25697089202570584067,CL00398,Ahorro,2023-04-16
AC01275,ES19250149343501064923,CL00523,Nómina,2023-05-08
AC01276,ES26546400783118473000,CL00854,Corriente,2024-09-26
AC01277,ES12254807077660000642,CL00803,Ahorro,2023-04-22
AC01278,ES99344508214419002966,CL00521,Corriente,2024-04-04
AC01279,ES35528330626224953231,CL00236,Corriente,2024-03-26
AC01280,ES76667441889742011066,CL00221,Corriente,2025-11-11
AC01281,ES22285523336177143783,CL00579,Corriente,2025-04-11
AC01282,ES69805876139143096884,CL00232,Ahorro,2025-09-20
AC01283,ES43961615542953992495,CL00406,Nómina,2025-03-18
AC01284,ES98731810955201063841,CL01094,Corriente,2026-01-29
AC01285,ES14937368725236944453,CL00723,Nómina,2025-01-29
AC01286,ES44684241786151588815,CL00923,Ahorro,2025-05-24
AC01287,ES61118198340572673200,CL00212,Ahorro,2023-11-30
AC01288,ES42277974874176880002,CL00409,Nómina,2026-01-20
AC01289,ES87614068712737745149,CL00149,Ahorro,2024-12-16
AC01290,ES79124157265284729938,CL00555,Corriente,2026-01-08
AC01291,ES50414199370177445245,CL00841,Nómina,2024-07-26
AC01292,ES54128809712127035808,CL00861,Corriente,2024-08-14
AC01293,ES55110192520504535667,CL00550,Nómina,2024-07-25
AC01294,ES36291295946344329535,CL00378,Nómina,2025-09-12
AC01295,ES47259857126025183925,CL00883,Corriente,2025-01-28
AC01296,ES70580279381270460146,CL00163,Ahorro,2025-03-12
AC01297,ES23157966601423403471,CL00921,Corriente,2025-06-29
AC01298,ES94969341226628141591,CL00280,Corriente,2023-05-24
AC01299,ES33625911296225551255,CL00517,Corriente,2025-10-16
AC01300,ES87491103247963541900,CL01153,Corriente,2024-05-30
AC01301,ES36424894556602232498,CL01071,Corriente,2025-12-28
AC01302,ES48855826101031160804,CL00321,Corriente,2023-04-16
AC01303,ES56158819934267190169,CL01102,Corriente,2023-12-21
AC01304,ES89250828634713199638,CL00435,Corriente,2025-04-28
AC01305,ES78496270861988976249,CL00714,Ahorro,2024-03-11
AC01306,ES40983396458975646300,CL01134,Nómina,2025-01-01
AC01307,ES27308233363733083481,CL00841,Corriente,2023-08-05
AC01308,ES66472281634144748355,CL00335,Nómina,2025-01-02
AC01309,ES41895067991512440015,CL00717,Nómina,2025-12-12
AC01310,ES41987344493603739190,CL00052,Corriente,2024-04-12
AC01311,ES56731128459055010683,CL00957,Corriente,2023-07-13
AC01312,ES21787318457293957620,CL00204,Corriente,2025-06-15
AC01313,ES95880193353182238770,CL00716,Corriente,2023-02-09
AC01314,ES10576340951663793069,CL00354,Corriente,2024-02-01
AC01315,ES25270098336893473938,CL00463,Corriente,2024-12-19
AC01316,ES29513127770847551569,CL00329,Nómina,2025-08-11
AC01317,ES20837007181517404904,CL00083,Ahorro,2023-02-11
AC01318,ES54405826021681286820,CL00573,Nómina,2024-03-28
AC01319,ES61317989279630342391,CL00813,Nómina,2026-01-14
AC01320,ES23171655219845365853,CL00172,Corriente,2023-06-28
AC01321,ES86666389429312766343,CL01023,Nómina,2025-12-12
AC01322,ES62655254954245043489,CL00337,Corriente,2023-09-03
AC01323,ES25747214979492449971,CL00644,Corriente,2024-11-21
AC01324,ES27419068147389666666,CL01016,Ahorro,2024-10-03
AC01325,ES56749742168646101883,CL00840,Nómina,2023-07-28
AC01326,ES24803502295366349190,CL00487,Ahorro,2025-07-15
AC01327,ES45305395538764366184,CL00564,Corriente,2024-01-08
AC01328,ES43192564074480768136,CL00642,Ahorro,2023-12-09
AC01329,ES64944320792664064468,CL00593,Corriente,2025-05-04
AC01330,ES45813812509495729937,CL01101,Ahorro,2025-11-23
AC01331,ES38228768484988681874,CL00279,Corriente,2023-03-10
AC01332,ES17907357020275027570,CL00571,Corriente,2025-03-10
AC01333,ES59871889620785917389,CL00260,Corriente,2025-02-14
AC01334,ES59986414355095692698,CL00581,Nómina,2025-08-20
AC01335,ES57477389746446061254,CL00717,Corriente,2025-03-27
AC01336,ES11307981049663417171,CL00696,Nómina,2025-06-24
AC01337,ES30251294231834259165,CL00962,Corriente,2023-02-08
AC01338,ES68651428093286115408,CL00152,Corriente,2024-06-26
AC01339,ES49571189449293714938,CL00404,Corriente,2023-11-04
AC01340,ES35521599731331971072,CL00617,Corriente,2026-01-12
AC01341,ES94377508414851342506,CL00981,Corriente,2025-08-31
AC01342,ES32696982291077279151,CL00343,Corriente,2025-02-26
AC01343,ES21407649520355986515,CL00976,Corriente,2025-03-14
AC01344,ES91497318080231333859,CL00925,Corriente,2025-11-02
AC01345,ES92303942351209985361,CL01184,Nómina,2023-10-31
AC01346,ES94921753905495128723,CL01167,Corriente,2023-12-19
AC01347,ES75600609217340042954,CL01058,Ahorro,2023-03-26
AC01348,ES49701487150532748284,CL00665,Ahorro,2024-05-21
AC01349,ES45688661695093695743,CL00144,Corriente,2025-05-07
AC01350,ES36556595788178099563,CL00173,Ahorro,2024-10-27
AC01351,ES13148423565470403219,CL00549,Corriente,2024-11-10
AC01352,ES39947246818607621809,CL00897,Corriente,2024-06-06
AC01353,ES70927691740150755981,CL00806,Nómina,2025-02-06
AC01354,ES34370788603792622219,CL01039,Nómina,2025-11-23
AC01355,ES39168714051418962179,CL00459,Corriente,2023-04-08
AC01356,ES77702450245421780922,CL00176,Corriente,2025-07-23
AC01357,ES74248029887189773986,CL01070,Corriente,2024-01-21
AC01358,ES31148721597265966921,CL00187,Corriente,2024-11-11
AC01359,ES45909298693823527464,CL00097,Corriente,2025-09-04
AC01360,ES74707166512271703773,CL00114,Ahorro,2023-12-08
AC01361,ES94469974395200635140,CL01088,Ahorro,2025-11-04
AC01362,ES36915905569243737347,CL00770,Corriente,2025-06-08
AC01363,ES75985744104516747658,CL00227,Corriente,2025-07-15
AC01364,ES71408039379738083063,CL00180,Ahorro,2023-10-21
AC01365,ES22295986560958667111,CL01185,Ahorro,2024-05-04
AC01366,ES26909907356761904560,CL00908,Corriente,2024-07-14
AC01367,ES93768775971711720813,CL00432,Corriente,2024-09-16
AC01368,ES17711543007423871190,CL00937,Corriente,2025-06-16
AC01369,ES45918399187529717241,CL00075,Corriente,2024-04-21
AC01370,ES18832573874199719967,CL00839,Corriente,2024-02-26
AC01371,ES97111074498057338682,CL00064,Ahorro,2023-10-31
AC01372,ES93348390342346166931,CL00956,Nómina,2023-09-08
AC01373,ES61581622909028138043,CL01103,Corriente,2025-10-13
AC01374,ES24206979404448547931,CL00904,Corriente,2025-03-23
AC01375,ES82716181720388818468,CL01145,Corriente,2025-08-12
AC01376,ES40801255389258071637,CL00448,Nómina,2024-10-14
AC01377,ES66506255967949037246,CL00234,Corriente,2025-11-27
AC01378,ES20852783834690875011,CL00453,Ahorro,2024-11-08
AC01379,ES98299236985044378988,CL00974,Corriente,2024-06-20
AC01380,ES47454876619862573484,CL00328,Nómina,2025-05-16
AC01381,ES99693152878540155623,CL00446,Nómina,2024-06-03
AC01382,ES64601771940920275261,CL00621,Ahorro,2025-12-05
AC01383,ES52302137003529482693,CL00442,Corriente,2023-10-24
AC01384,ES62762802279719483438,CL00604,Nómina,2023-08-24
AC01385,ES94463001066451131007,CL00126,Nómina,2023-08-22
AC01386,ES30257675691849179259,CL00760,Nómina,2024-10-20
AC01387,ES78195987522626549638,CL01077,Nómina,2025-09-27
AC01388,ES13551363693127891999,CL00876,Corriente,2026-01-04
AC01389,ES88420127861580229544,CL00703,Corriente,2024-05-07
AC01390,ES80452592131348987787,CL00891,Corriente,2023-11-22
AC01391,ES48136160881377906748,CL01181,Nómina,2023-05-12
AC01392,ES61660388828542949115,CL00071,Corriente,2023-09-29
AC01393,ES63635848076157680088,CL00737,Corriente,2024-08-06
AC01394,ES50177907311314487006,CL01172,Corriente,2023-10-02
AC01395,ES44551799965545014992,CL00629,Corriente,2025-06-25
AC01396,ES47750192399437146430,CL00464,Corriente,2024-03-25
AC01397,ES86721375786234756853,CL00609,Corriente,2025-02-25
AC01398,ES15376385931573519899,CL00901,Ahorro,2023-06-30
AC01399,ES25637950554963532105,CL01036,Corriente,2024-02-01
AC01400,ES21241150135058211723,CL00089,Ahorro,2023-05-15
AC01401,ES62541522904488247441,CL00840,Corriente,2024-09-10
AC01402,ES55617615997114202134,CL00654,Corriente,2024-01-15
AC01403,ES60608777824748427983,CL00585,Corriente,2025-05-20
AC01404,ES33598087294507455472,CL00110,Corriente,2026-01-12
AC01405,ES80845731794270922575,CL00282,Corriente,2025-05-24
AC01406,ES47415692797972475173,CL00253,Ahorro,2024-08-11
AC01407,ES37475540569367748849,CL01009,Corriente,2024-12-05
AC01408,ES92767437321820130399,CL00549,Corriente,2025-02-14
AC01409,ES14173144456249536730,CL01176,Corriente,2024-12-09
AC01410,ES64559862202129170827,CL00757,Corriente,2023-04-28
AC01411,ES96565346658101751812,CL00702,Corriente,2024-02-03
AC01412,ES60239433559320205171,CL00648,Nómina,2023-08-08
AC01413,ES97184303592159200753,CL00816,Nómina,2025-08-22
AC01414,ES34752012469430183667,CL00671,Nómina,2023-12-17
AC01415,ES24659758358474293924,CL00436,Corriente,2025-10-18
AC01416,ES12872366945790225945,CL00434,Nómina,2024-09-24
AC01417,ES74761337866159200582,CL00248,Corriente,2025-10-05
AC01418,ES11971554996667996968,CL01200,Corriente,2025-04-06
AC01419,ES28470980417865893369,CL00020,Corriente,2025-02-26
AC01420,ES99995987796644024257,CL01077,Corriente,2023-04-10
AC01421,ES31299339730341718074,CL00576,Nómina,2026-01-19
AC01422,ES18600617802227593232,CL00977,Corriente,2023-11-21
AC01423,ES25803635828844483693,CL00646,Nómina,2023-08-01
AC01424,ES51211998803543116592,CL01164,Ahorro,2024-02-21
AC01425,ES15558926008524196984,CL00330,Ahorro,2024-02-14
AC01426,ES35919682518877874894,CL00648,Nómina,2023-08-24
AC01427,ES36190270547246176030,CL00749,Ahorro,2025-11-11
AC01428,ES37886415371647741477,CL00801,Ahorro,2025-02-13
AC01429,ES32307579817791061205,CL00398,Corriente,2023-04-21
AC01430,ES42970958652871262115,CL01173,Ahorro,2025-03-25
AC01431,ES48923153473514338328,CL00794,Corriente,2025-10-03
AC01432,ES47698012193997026054,CL00242,Corriente,2025-09-14
AC01433,ES93687181275105933605,CL01028,Corriente,2023-02-24
AC01434,ES59507705331567948335,CL00783,Nómina,2023-06-27
AC01435,ES30922403025837617302,CL00244,Corriente,2025-11-09
AC01436,ES58943564468582773051,CL00425,Corriente,2025-09-12
AC01437,ES29545649659489422705,CL00312,Ahorro,2024-01-05
AC01438,ES34655623308662662261,CL01137,Corriente,2023-06-25
AC01439,ES83269909128932439962,CL00327,Ahorro,2023-07-30
AC01440,ES96352867363781923053,CL00309,Corriente,2025-01-24
AC01441,ES40732783728650784966,CL01000,Nómina,2024-01-30
AC01442,ES54911847286511638762,CL01071,Nómina,2025-11-21
AC01443,ES26121011375308866720,CL00869,Corriente,2023-09-08
AC01444,ES73511015410358230834,CL00036,Nómina,2025-07-16
AC01445,ES91764925946185226811,CL00553,Nómina,2025-12-30
AC01446,ES22269784202585857465,CL00153,Corriente,2024-11-08
AC01447,ES94571024577716892907,CL00254,Nómina,2024-01-17
AC01448,ES38778891110629849228,CL01156,Corriente,2024-05-05
AC01449,ES79400426024983231651,CL00236,Ahorro,2024-05-24
AC01450,ES51876157786110424060,CL00536,Nómina,2024-08-16
AC01451,ES20875827380365817764,CL00801,Nómina,2023-02-27
AC01452,ES45894571664847517996,CL00100,Ahorro,2024-03-27
AC01453,ES21513638078081281534,CL00109,Corriente,2023-12-12
AC01454,ES68121705154444138905,CL00025,Corriente,2023-04-10
AC01455,ES78678916678292789118,CL01039,Ahorro,2025-05-12
AC01456,ES53656522380090328243,CL00260,Nómina,2025-12-19
AC01457,ES76824978973098475670,CL00631,Corriente,2024-11-13
AC01458,ES15617677620029057720,CL00788,Nómina,2023-02-04
AC01459,ES65699821438587651580,CL00533,Nómina,2025-05-07
AC01460,ES33952386708601763278,CL00276,Corriente,2025-05-14
AC01461,ES30860632329582031655,CL00753,Corriente,2025-10-09
AC01462,ES59572377354532848803,CL00566,Corriente,2024-11-25
AC01463,ES32428954996008126238,CL01037,Nómina,2023-03-08
AC01464,ES39203943661601209930,CL00277,Ahorro,2024-04-12
AC01465,ES88331163792660707367,CL00507,Ahorro,2024-04-11
AC01466,ES47304414003191989954,CL00703,Corriente,2023-12-23
AC01467,ES71681791417218900224,CL00729,Corriente,2023-03-17
AC01468,ES61356956238503806353,CL00349,Ahorro,2023-06-07
AC01469,ES59794788642410265431,CL00755,Ahorro,2025-07-15
AC01470,ES58784963510821275028,CL00001,Corriente,2025-08-26
AC01471,ES25351492638195389842,CL00965,Corriente,2023-07-26
AC01472,ES43167527602883585713,CL01123,Corriente,2024-06-01
AC01473,ES78114004262486768416,CL00957,Corriente,2023-12-10
AC01474,ES71347023863031574273,CL01075,Ahorro,2023-02-27
AC01475,ES86932378132530059297,CL00013,Ahorro,2025-11-06
AC01476,ES80219844903604384592,CL00843,Corriente,2023-12-14
AC01477,ES79732301054961249851,CL00606,Ahorro,2024-04-22
AC01478,ES68199260852700780331,CL00978,Corriente,2023-08-17
AC01479,ES34432458484674440435,CL01036,Nómina,2024-12-26
AC01480,ES69967784941108296244,CL00616,Corriente,2025-07-22
AC01481,ES81718757809022866998,CL00502,Nómina,2025-09-18
AC01482,ES33825375811013049364,CL00080,Corriente,2023-07-24
AC01483,ES98416097487934688465,CL00295,Corriente,2023-05-09
AC01484,ES69231785517199049526,CL00425,Corriente,2025-10-20
AC01485,[iban],CL00934,Ahorro,2026-01-07
AC01486,ES58435939258668473220,CL00906,Nómina,2023-11-05
AC01487,ES76793369812671931929,CL00593,Corriente,2023-02-03
AC01488,ES16505130153523971174,CL00031,Corriente,2024-12-30
AC01489,ES77554243667379807540,CL00942,Corriente,2025-11-16
AC01490,ES85927291681446096994,CL00354,Nómina,2025-12-24
AC01491,ES85808793244310917872,CL00522,Nómina,2025-12-05
AC01492,ES66969674197975556747,CL00786,Corriente,2023-10-03
AC01493,ES68626828189854275580,CL00487,Nómina,2023-02-19
AC01494,ES54683137897801466518,CL00658,Nómina,2023-12-15
AC01495,ES75467579295935648168,CL00636,Ahorro,2023-10-30
AC01496,ES30300960891969841183,CL00459,Nómina,2024-11-10
AC01497,ES26758945353884215679,CL00223,Corriente,2024-08-12
AC01498,ES97925928961900203269,CL00030,Corriente,2023-02-17
AC01499,ES39334474630108233498,CL01017,Corriente,2025-10-22
AC01500,ES43241488329053053025,CL00512,Nómina,2025-12-25
AC01501,ES16684316489579135387,CL00497,Corriente,2024-06-15
AC01502,ES39535518665687665036,CL00477,Ahorro,2024-01-30
AC01503,ES38367904759805168702,CL00171,Corriente,2024-12-24
AC01504,ES75843725060625139561,CL01127,Corriente,2023-09-17
AC01505,ES83919330464689251470,CL00576,Corriente,2024-05-16
AC01506,ES66509511808290455391,CL00757,Nómina,2023-02-20
AC01507,ES35920908506202234441,CL00687,Corriente,2026-01-27
AC01508,ES89263053038593940709,CL00818,Corriente,2024-12-25
AC01509,ES89856866393436335013,CL00390,Corriente,2025-02-22
AC01510,ES89650864098439893754,CL00379,Nómina,2025-05-29
AC01511,ES98448085858781051588,CL00712,Nómina,2023-09-15
AC01512,ES34197184702448301930,CL00126,Corriente,2024-03-08
AC01513,ES84995620287358671191,CL00351,Corriente,2023-10-08
AC01514,[iban],CL01100,Corriente,2023-04-16
AC01515,ES76375678933980649025,CL00329,Corriente,2025-03-22
AC01516,ES18940134714433446515,CL00534,Corriente,2023-02-20
AC01517,ES35561200539130940555,CL01180,Corriente,2025-02-09
AC01518,ES28602709798416785673,CL00323,Corriente,2025-02-23
AC01519,ES19135055491251400700,CL00542,Nómina,2023-12-17
AC01520,ES23496979234007310443,CL00077,Ahorro,2025-06-14
AC01521,ES85816418840356751070,CL00453,Ahorro,2025-04-15
AC01522,ES76307394331415559091,CL00571,Corriente,2023-12-22
AC01523,ES19172648324770061803,CL00943,Nómina,2025-04-26
AC01524,ES70508221602187229656,CL00920,Ahorro,2023-06-19
AC01525,ES29896465547592996200,CL00955,Ahorro,2023-02-11
AC01526,ES96619596870360489556,CL00301,Corriente,2023-07-07
AC01527,ES53473220245719713896,CL00633,Corriente,2023-12-24
AC01528,ES46622621486004150674,CL00057,Corriente,2023-06-27
AC01529,ES10486470133447364351,CL00973,Nómina,2024-06-29
AC01530,ES84767531834266946288,CL00221,Nómina,2024-12-26
AC01531,ES27988842092552268010,CL00277,Corriente,2023-07-06
AC01532,ES28571614242410933475,CL00902,Nómina,2023-07-18
AC01533,ES18643434077637053286,CL00430,Nómina,2024-05-07
AC01534,ES50986383930047352171,CL00491,Corriente,2023-12-02
AC01535,ES48199233450855995260,CL00536,Corriente,2023-09-04
AC01536,ES70919771182733597836,CL00261,Corriente,2025-01-15
AC01537,ES94503946510198667558,CL01089,Ahorro,2024-06-20
AC01538,ES47261686648550910615,CL00807,Corriente,2024-02-16
AC01539,ES67539642324638173688,CL00216,Nómina,2025-01-07
AC01540,ES29209503475216917550,CL01074,Nómina,2024-10-09
AC01541,ES17943930411255258751,CL00275,Corriente,2023-12-06
AC01542,ES26733054166463876624,CL01007,Corriente,2024-08-19
AC01543,ES64422291116676740598,CL00225,Ahorro,2023-11-26
AC01544,ES84398054333639469005,CL00653,Corriente,2025-03-29
AC01545,ES71897649027480445930,CL01111,Corriente,2025-04-13
AC01546,ES68313821974173101629,CL00356,Corriente,2024-02-07
AC01547,ES99383179360297778549,CL00609,Corriente,2024-12-05
AC01548,ES72981524141990384946,CL01133,Corriente,2023-10-08
AC01549,ES41636019344080201408,CL00851,Nómina,2023-09-24
AC01550,ES19897822811277375476,CL00605,Corriente,2024-12-19
AC01551,ES48442137330458047232,CL00731,Ahorro,2024-11-07
AC01552,ES82417735184186399095,CL00393,Ahorro,2024-05-15
AC01553,ES83338486036458329508,CL01119,Nómina,2023-11-12
AC01554,ES91162132587698916901,CL00827,Corriente,2024-08-06
AC01555,ES61464541880140933908,CL00996,Nómina,2024-04-24
AC01556,ES79638541552275785332,CL01055,Ahorro,2024-08-05
AC01557,ES59872371689433236837,CL00303,Nómina,2023-04-10
AC01558,ES40773491323668027080,CL00437,Ahorro,2024-11-19
AC01559,ES57609895965892546381,CL00902,Corriente,2023-05-12
AC01560,ES89279077998427967026,CL00918,Corriente,2024-05-31
AC01561,ES55187830020403192392,CL00985,Corriente,2024-12-07
AC01562,ES27143876905057497306,CL00317,Ahorro,2023-08-15
AC01563,ES13601720885311244139,CL01096,Corriente,2023-05-24
AC01564,ES85440716523094065660,CL00141,Corriente,2023-07-19
AC01565,ES52739383184937516445,CL00111,Corriente,2024-04-10
AC01566,ES29344149615487587217,CL00487,Corriente,2023-03-29
AC01567,ES23939399467063860523,CL01095,Ahorro,2025-03-19
AC01568,ES81409524870960462824,CL00301,Ahorro,2025-11-20
AC01569,ES34984671951163374660,CL00914,Corriente,2023-07-05
AC01570,ES28667398666007278371,CL01045,Corriente,2023-02-27
AC01571,ES80335507264966615901,CL00653,Corriente,2024-08-15
AC01572,ES47544705331625135152,CL01115,Corriente,2023-03-16
AC01573,ES84959478492499959899,CL00902,Nómina,2023-08-23
AC01574,ES68959415432330191344,CL00185,Nómina,2023-12-08
AC01575,ES91889215936764713971,CL00332,Corriente,2024-03-20
AC01576,ES74702148993108222760,CL01200,Corriente,2025-12-27
AC01577,ES19641863267725653224,CL01088,Corriente,2024-01-28
AC01578,ES14337101440735030159,CL00455,Nómina,2025-08-11
AC01579,ES57787456536764822582,CL00340,Corriente,2025-04-15
AC01580,ES68378438268953328596,CL01019,Corriente,2023-10-28
AC01581,ES25621492573753752889,CL00236,Corriente,2024-10-04
AC01582,ES94681223796060357971,CL00059,Corriente,2023-06-13
AC01583,ES64128983572976964484,CL00415,Corriente,2023-05-11
AC01584,ES78385331660429914352,CL00450,Corriente,2025-03-08
AC01585,ES19880502273057167427,CL01102,Corriente,2023-02-13
AC01586,ES86239240535946527000,CL00554,Ahorro,2025-02-02
AC01587,ES50213870762111298046,CL00965,Ahorro,2024-12-08
AC01588,ES38747895879415412502,CL01098,Corriente,2024-01-27
AC01589,ES48408017499424648883,CL00799,Ahorro,2025-07-13
AC01590,ES42537627630116720621,CL00016,Ahorro,2023-12-28
AC01591,ES51998280676456791609,CL00046,Corriente,2025-09-02
AC01592,ES40370612192817816951,CL00642,Nómina,2024-12-19
AC01593,ES54143859520132197246,CL00379,Ahorro,2023-02-22
AC01594,ES31496253338820356080,CL00007,Ahorro,2025-08-13
AC01595,ES55681538109904142226,CL00120,Nómina,2026-01-26
AC01596,ES79173015451198775398,CL00224,Corriente,2025-09-07
AC01597,ES78686081058929705904,CL00896,Corriente,2024-11-18
AC01598,ES59319798868888671226,CL00747,Nómina,2025-03-21
AC01599,ES45701128581498631814,CL00586,Ahorro,2025-10-07
AC01600,ES99988626548167109922,CL00082,Corriente,2024-03-26
